Realization 0:
	ActiveActor 0:
		1 
	PassiveActor 1:
		MolID 0:
			Count:
				((9.042289e-07, 5.904118e-06, 8.169668e-06) (5.098232e-06, 7.662623e-07, 3.341594e-06) )
				((6.992573e-07, 6.003503e-06, 7.739387e-06) (5.256951e-06, 3.556469e-07, 3.509535e-06) )
				((8.478267e-07, 6.540936e-06, 8.129822e-06) (5.430680e-06, 1.108481e-08, 3.715986e-06) )
				((8.968406e-07, 6.052604e-06, 8.824263e-06) (5.503064e-06, 7.234061e-08, 3.741688e-06) )
				((5.639190e-07, 6.258339e-06, 8.449927e-06) (5.919964e-06, 1.047923e-07, 3.887394e-06) )
				((8.378563e-07, 5.937771e-06, 8.247822e-06) (6.066196e-06, 6.559407e-07, 4.746428e-06) )
				((1.262000e-06, 5.720603e-06, 8.781742e-06) (6.187878e-06, 7.738557e-07, 4.792230e-06) )
				((1.128752e-06, 4.861264e-06, 8.546956e-06) (6.064461e-06, 8.059327e-07, 5.167761e-06) )
				((8.429451e-07, 4.768814e-06, 9.238040e-06) (5.731348e-06, 7.903600e-07, 4.956342e-06) )
				((1.773850e-06, 5.217343e-06, 9.272908e-06) (5.050905e-06, 9.600098e-07, 5.103761e-06) )
				((1.364708e-06, 4.952113e-06, 9.029773e-06) (5.664741e-06, 1.384653e-06, 4.962713e-06) )
				((1.085080e-06, 5.301617e-06, 8.586810e-06) (5.808822e-06, 1.238060e-06, 4.868743e-06) )
				((1.361739e-06, 6.062414e-06, 8.202028e-06) (5.424737e-06, 1.255303e-06, 4.721894e-06) )
				((1.362868e-06, 5.269183e-06, 8.382401e-06) (5.624903e-06, 1.361428e-06, 4.697507e-06) )
				((8.751086e-07, 4.947282e-06, 8.411649e-06) (6.581529e-06, 1.963787e-06, 5.183757e-06) )
				((1.404060e-06, 5.119501e-06, 8.432479e-06) (6.058849e-06, 2.780155e-06, 5.379257e-06) )
				((1.271273e-06, 5.548242e-06, 8.372324e-06) (6.136534e-06, 3.215085e-06, 5.433498e-06) )
				((8.987327e-07, 5.699218e-06, 8.428297e-06) (5.615643e-06, 3.988100e-06, 5.394307e-06) )
				((1.530934e-06, 5.727095e-06, 7.825670e-06) (5.386069e-06, 3.025868e-06, 5.807533e-06) )
				((2.225709e-06, 5.555077e-06, 8.364092e-06) (6.239730e-06, 2.679187e-06, 6.338212e-06) )
				((2.429265e-06, 6.248665e-06, 8.220962e-06) (6.049075e-06, 3.091904e-06, 7.546343e-06) )
				((1.866141e-06, 5.568045e-06, 9.063936e-06) (5.852936e-06, 2.867054e-06, 7.645549e-06) )
				((2.014825e-06, 5.576202e-06, 8.954454e-06) (6.092210e-06, 3.014829e-06, 7.790258e-06) )
				((1.989891e-06, 6.239610e-06, 9.520559e-06) (6.494237e-06, 3.330647e-06, 8.439391e-06) )
				((2.011126e-06, 6.340437e-06, 9.229540e-06) (6.255760e-06, 3.357168e-06, 8.471317e-06) )
				((2.222912e-06, 6.033307e-06, 9.486801e-06) (7.186925e-06, 3.630989e-06, 8.345199e-06) )
				((1.966178e-06, 6.391926e-06, 9.417002e-06) (7.258131e-06, 3.544801e-06, 8.398239e-06) )
				((1.485204e-06, 6.298508e-06, 9.059116e-06) (8.201614e-06, 3.068943e-06, 8.175561e-06) )
				((1.309781e-06, 6.696350e-06, 9.025565e-06) (8.363931e-06, 3.867380e-06, 7.826301e-06) )
				((1.486233e-06, 6.936585e-06, 8.115925e-06) (8.078398e-06, 4.186811e-06, 7.602937e-06) )
				((1.269880e-06, 6.543241e-06, 8.828036e-06) (8.550174e-06, 3.708718e-06, 7.356842e-06) )
				((2.501446e-07, 6.009034e-06, 9.097147e-06) (8.113965e-06, 3.616143e-06, 6.639512e-06) )
				((1.083251e-07, 5.834249e-06, 8.989879e-06) (8.506535e-06, 3.301790e-06, 5.894122e-06) )
				((5.867693e-07, 5.008914e-06, 8.784817e-06) (8.431020e-06, 3.443367e-06, 6.041029e-06) )
				((8.270517e-08, 4.985092e-06, 8.419900e-06) (7.902471e-06, 3.650913e-06, 5.911963e-06) )
				((6.859709e-08, 4.079345e-06, 8.353930e-06) (7.253795e-06, 3.772120e-06, 5.398258e-06) )
				((2.256890e-08, 4.011155e-06, 8.297650e-06) (7.049350e-06, 3.788012e-06, 5.236024e-06) )
				((4.664651e-07, 4.912346e-06, 8.058289e-06) (7.210048e-06, 3.969965e-06, 6.588900e-06) )
				((5.325326e-07, 4.823861e-06, 7.626313e-06) (6.180100e-06, 3.831458e-06, 6.677427e-06) )
				((1.341207e-06, 4.448773e-06, 7.954053e-06) (6.339894e-06, 3.453747e-06, 6.999026e-06) )
				((6.049734e-07, 3.894221e-06, 8.496853e-06) (7.082353e-06, 2.729659e-06, 7.705850e-06) )
				((1.534402e-07, 4.497074e-06, 8.156470e-06) (7.413556e-06, 2.478206e-06, 7.512635e-06) )
				((6.236598e-07, 4.258004e-06, 8.136942e-06) (7.925895e-06, 2.878564e-06, 7.289826e-06) )
				((7.048204e-07, 3.978182e-06, 7.505583e-06) (7.973900e-06, 2.802241e-06, 7.302236e-06) )
				((2.118321e-07, 4.465151e-06, 7.277805e-06) (7.842594e-06, 3.161477e-06, 7.453599e-06) )
				((3.526720e-07, 4.593281e-06, 7.251053e-06) (6.928301e-06, 3.399491e-06, 7.206673e-06) )
				((7.849398e-08, 3.674969e-06, 6.521499e-06) (6.901577e-06, 3.678839e-06, 6.946684e-06) )
				((8.768009e-07, 3.601018e-06, 7.390533e-06) (7.135454e-06, 3.293660e-06, 6.494481e-06) )
				((3.983428e-08, 3.801513e-06, 7.187398e-06) (6.918486e-06, 3.854756e-06, 6.729489e-06) )
				((3.861918e-07, 4.183532e-06, 7.444288e-06) (6.528388e-06, 3.999936e-06, 6.796283e-06) )
				((2.634331e-08, 3.845426e-06, 7.152448e-06) (5.972907e-06, 4.330542e-06, 6.687991e-06) )
				((3.105792e-07, 3.659383e-06, 7.432909e-06) (5.597432e-06, 4.683786e-06, 5.997553e-06) )
				((8.510720e-07, 3.752242e-06, 8.000499e-06) (5.431590e-06, 4.114344e-06, 6.201400e-06) )
				((9.536749e-07, 3.553632e-06, 7.804169e-06) (5.719968e-06, 3.654606e-06, 6.342533e-06) )
				((1.096886e-06, 3.425023e-06, 7.885622e-06) (5.953026e-06, 3.563150e-06, 6.434003e-06) )
				((7.928299e-07, 3.856669e-06, 7.317178e-06) (5.939955e-06, 3.523914e-06, 6.384151e-06) )
				((7.735581e-07, 3.742904e-06, 6.616168e-06) (6.299004e-06, 3.242509e-06, 6.305068e-06) )
				((3.763596e-07, 4.061424e-06, 7.121487e-06) (6.151400e-06, 2.616207e-06, 6.362869e-06) )
				((7.064382e-07, 4.328912e-06, 6.954975e-06) (5.907221e-06, 2.508829e-06, 6.260480e-06) )
				((1.092186e-06, 4.441724e-06, 6.864051e-06) (5.379031e-06, 2.211237e-06, 6.222250e-06) )
				((1.598935e-06, 4.899738e-06, 6.792900e-06) (5.067584e-06, 2.263170e-06, 6.409463e-06) )
				((1.671884e-06, 5.157502e-06, 6.737697e-06) (4.964819e-06, 3.011333e-06, 5.892936e-06) )
				((4.798552e-08, 4.898653e-06, 6.779018e-06) (4.232197e-06, 3.030178e-06, 5.580284e-06) )
				((4.186828e-07, 4.208930e-06, 6.782975e-06) (4.765529e-06, 2.639038e-06, 5.273001e-06) )
				((9.007859e-07, 4.062959e-06, 6.502175e-06) (5.005107e-06, 2.300491e-06, 5.052190e-06) )
				((2.269239e-07, 3.064098e-06, 6.062144e-06) (5.050333e-06, 2.505814e-06, 5.564467e-06) )
				((6.578923e-07, 3.100851e-06, 6.194253e-06) (4.709576e-06, 1.721126e-06, 6.015339e-06) )
				((6.715879e-08, 3.316547e-06, 6.369471e-06) (4.135818e-06, 1.660824e-06, 6.121082e-06) )
				((4.856558e-08, 3.044245e-06, 6.612721e-06) (3.965721e-06, 2.178930e-06, 6.892918e-06) )
				((1.906392e-08, 3.630969e-06, 6.035494e-06) (3.411496e-06, 1.691835e-06, 6.888911e-06) )
				((5.809381e-07, 2.867780e-06, 6.393310e-06) (3.796330e-06, 2.029176e-06, 7.361865e-06) )
				((6.547836e-07, 2.654296e-06, 6.319287e-06) (4.214143e-06, 1.607546e-06, 7.115387e-06) )
				((3.885722e-07, 2.800501e-06, 6.700923e-06) (3.871515e-06, 1.716326e-06, 7.629654e-06) )
				((6.083571e-07, 2.328910e-06, 6.716421e-06) (3.779102e-06, 1.652349e-06, 7.671494e-06) )
				((5.540144e-07, 3.181318e-06, 6.523314e-06) (3.480398e-06, 1.263684e-06, 7.734582e-06) )
				((4.984805e-07, 3.337270e-06, 6.877491e-06) (2.673784e-06, 1.436700e-06, 7.019223e-06) )
				((7.554172e-07, 2.651380e-06, 6.684956e-06) (2.177668e-06, 1.537241e-06, 6.783792e-06) )
				((1.183436e-06, 2.594938e-06, 6.359357e-06) (2.364839e-06, 1.643847e-06, 6.541073e-06) )
				((5.009245e-07, 1.932486e-06, 6.011472e-06) (2.263556e-06, 1.971574e-06, 6.675830e-06) )
				((3.224043e-07, 1.448940e-06, 6.034133e-06) (1.691326e-06, 3.093389e-06, 6.726872e-06) )
				((1.073991e-07, 1.674235e-06, 6.859632e-06) (1.885301e-06, 3.428995e-06, 7.069826e-06) )
				((3.895843e-08, 1.272418e-06, 7.027424e-06) (1.672590e-06, 3.869059e-06, 7.200218e-06) )
				((1.075067e-07, 3.476773e-07, 6.672998e-06) (1.041754e-06, 3.479020e-06, 8.093223e-06) )
				((7.756677e-07, 5.595039e-07, 7.362118e-06) (1.139015e-06, 3.569855e-06, 8.015447e-06) )
				((1.013724e-06, 5.011854e-07, 7.485902e-06) (5.979969e-07, 4.108802e-06, 8.041729e-06) )
				((1.226537e-06, 1.880302e-07, 7.919619e-06) (7.391266e-07, 3.804991e-06, 8.160686e-06) )
				((3.119792e-08, 8.747726e-09, 8.046884e-06) (1.064438e-06, 3.673457e-06, 8.029452e-06) )
				((2.752130e-07, 5.491193e-07, 8.715853e-06) (9.163726e-07, 3.528517e-06, 7.325005e-06) )
				((6.090428e-07, 1.626798e-06, 8.268921e-06) (1.410855e-06, 3.195706e-06, 7.689114e-06) )
				((7.306661e-07, 1.986621e-06, 8.359491e-06) (4.519035e-07, 3.796077e-06, 7.737065e-06) )
				((7.322165e-07, 2.141516e-06, 8.546670e-06) (2.826370e-07, 4.451815e-06, 7.172595e-06) )
				((1.465828e-06, 1.878566e-06, 9.184273e-06) (4.557371e-07, 4.865877e-06, 6.560939e-06) )
				((1.634703e-06, 1.515243e-06, 8.316730e-06) (3.867951e-07, 4.612424e-06, 6.900505e-06) )
				((1.688517e-06, 1.466317e-06, 8.467915e-06) (1.291987e-06, 4.671082e-06, 6.225707e-06) )
				((1.042331e-06, 1.511845e-06, 8.880948e-06) (1.687395e-06, 3.983091e-06, 6.265274e-06) )
				((1.152671e-06, 7.549065e-07, 8.935277e-06) (2.254708e-06, 4.780114e-06, 6.083371e-06) )
				((5.375671e-07, 1.249973e-06, 9.490106e-06) (2.352609e-06, 5.350480e-06, 5.977457e-06) )
				((2.486875e-07, 1.022863e-06, 9.081368e-06) (2.421257e-06, 5.820974e-06, 5.912329e-06) )
				((3.157578e-07, 1.124281e-06, 9.510823e-06) (2.760132e-06, 5.326402e-06, 6.122038e-06) )
				((3.263353e-08, 7.288706e-07, 9.249335e-06) (2.929098e-06, 5.297482e-06, 7.327508e-06) )
				((4.182095e-08, 6.736494e-07, 9.377220e-06) (2.120843e-06, 5.766444e-06, 7.798955e-06) )
				((1.914832e-07, 1.834683e-06, 9.684541e-06) (1.908294e-06, 5.740082e-06, 7.505779e-06) )
				((4.928563e-08, 2.168171e-06, 8.266815e-06) (2.671024e-06, 6.204679e-06, 7.128735e-06) )
				((8.902822e-08, 2.049400e-06, 7.940632e-06) (2.325504e-06, 5.620071e-06, 8.135404e-06) )
				((6.403685e-07, 1.154759e-06, 8.075303e-06) (1.511984e-06, 5.536844e-06, 7.605890e-06) )
				((1.045515e-06, 1.251720e-06, 7.897229e-06) (1.638916e-06, 5.865914e-06, 7.427580e-06) )
				((1.143344e-06, 4.413390e-07, 8.472151e-06) (1.828157e-06, 5.935155e-06, 6.535231e-06) )
				((1.344797e-06, 2.889759e-07, 8.022481e-06) (1.523968e-06, 6.061991e-06, 7.473199e-06) )
				((2.201772e-06, 7.191642e-08, 8.063393e-06) (1.783160e-06, 5.776025e-06, 7.552177e-06) )
				((2.700201e-06, 1.279746e-06, 7.833801e-06) (1.041211e-06, 5.481632e-06, 6.619896e-06) )
				((2.152836e-06, 1.684919e-06, 7.883892e-06) (4.282162e-07, 4.761971e-06, 7.327814e-06) )
				((2.513254e-06, 5.952410e-07, 8.427094e-06) (4.095767e-07, 4.857212e-06, 8.042132e-06) )
				((2.196669e-06, 1.365884e-06, 8.153581e-06) (2.854349e-09, 4.810273e-06, 8.199930e-06) )
				((1.958838e-06, 8.962486e-07, 8.457692e-06) (8.436359e-07, 4.890751e-06, 8.553548e-06) )
				((1.459017e-06, 3.352618e-07, 8.892859e-06) (7.308754e-07, 5.102222e-06, 8.642357e-06) )
				((1.216576e-06, 3.145621e-07, 9.239941e-06) (1.050224e-06, 5.124038e-06, 8.551542e-06) )
				((1.983926e-06, 1.571631e-07, 8.764361e-06) (6.462365e-07, 5.511852e-06, 8.643776e-06) )
				((2.162049e-06, 5.079751e-07, 9.055359e-06) (5.870677e-07, 5.509507e-06, 9.142759e-06) )
				((1.646490e-06, 7.383603e-07, 8.817897e-06) (8.121899e-07, 5.282105e-06, 9.980628e-06) )
				((1.566120e-06, 1.082684e-06, 8.652835e-06) (1.321236e-06, 5.681800e-06, 9.674234e-06) )
				((1.934018e-06, 5.421682e-07, 8.591990e-06) (1.380677e-06, 5.640681e-06, 8.521195e-06) )
				((1.328651e-06, 3.459909e-07, 8.112349e-06) (9.052356e-07, 5.419308e-06, 8.234074e-06) )
				((7.441917e-07, 1.447029e-08, 7.619255e-06) (5.825860e-07, 5.541210e-06, 9.141287e-06) )
				((6.672388e-07, 4.971239e-07, 7.809398e-06) (8.359270e-08, 5.298873e-06, 8.771132e-06) )
				((1.793783e-06, 1.124979e-07, 7.728481e-06) (2.821455e-08, 5.700058e-06, 8.626578e-06) )
				((1.954197e-06, 3.113066e-07, 7.578210e-06) (1.333435e-07, 5.723691e-06, 8.987549e-06) )
				((1.855282e-06, 5.306615e-08, 8.264158e-06) (1.346452e-08, 5.833668e-06, 8.715890e-06) )
				((2.055020e-06, 1.180216e-07, 8.767261e-06) (3.122804e-07, 5.267107e-06, 8.916942e-06) )
				((2.350513e-06, 7.382463e-07, 7.872151e-06) (8.207631e-07, 5.151962e-06, 9.343568e-06) )
				((1.902701e-06, 3.712489e-07, 8.243582e-06) (2.032962e-07, 5.404322e-06, 9.765372e-06) )
				((1.973972e-06, 7.807279e-07, 8.374331e-06) (3.495658e-07, 5.315702e-06, 9.914685e-06) )
				((1.643021e-06, 1.409549e-06, 8.797123e-06) (7.580020e-07, 4.489694e-06, 9.757608e-06) )
				((2.205072e-06, 1.308932e-06, 9.261756e-06) (1.409214e-06, 3.744914e-06, 9.534459e-06) )
				((2.087773e-06, 1.531368e-06, 8.981573e-06) (1.019488e-06, 3.587067e-06, 9.252401e-06) )
				((1.764746e-06, 1.533709e-06, 9.540536e-06) (7.707528e-07, 2.814381e-06, 8.969252e-06) )
				((2.055961e-06, 2.167504e-06, 9.984372e-06) (1.557398e-06, 2.900836e-06, 9.246561e-06) )
				((2.643973e-06, 2.008337e-06, 9.883580e-06) (1.006634e-06, 2.517634e-06, 9.420235e-06) )
				((3.959409e-06, 2.321159e-06, 9.874881e-06) (1.117746e-06, 3.195826e-06, 9.953608e-06) )
				((3.984254e-06, 2.817729e-06, 9.344034e-06) (3.839457e-07, 2.692896e-06, 9.976829e-06) )
				((4.012292e-06, 3.199683e-06, 9.974559e-06) (3.040051e-07, 2.822835e-06, 9.871464e-06) )
				((4.394265e-06, 3.186769e-06, 9.195282e-06) (6.042191e-07, 3.154914e-06, 9.674505e-06) )
				((3.798427e-06, 3.943240e-06, 9.673243e-06) (1.245253e-06, 2.959314e-06, 9.219037e-06) )
				((4.153290e-06, 3.373514e-06, 9.476632e-06) (1.425342e-06, 2.101048e-06, 9.801903e-06) )
				((4.447206e-06, 3.208419e-06, 9.429332e-06) (1.372762e-07, 8.953393e-07, 9.202994e-06) )
				((4.561226e-06, 3.291252e-06, 8.783353e-06) (8.109029e-07, 4.810365e-07, 8.944341e-06) )
				((5.216731e-06, 3.381079e-06, 8.343397e-06) (7.567820e-07, 9.555171e-07, 8.828467e-06) )
				((5.166621e-06, 3.007587e-06, 8.176921e-06) (9.257621e-07, 1.192799e-07, 8.881870e-06) )
				((4.627571e-06, 2.996477e-06, 9.170790e-06) (1.184925e-06, 1.240552e-07, 9.271934e-06) )
				((4.610347e-06, 2.808044e-06, 8.716350e-06) (6.662419e-07, 1.615321e-07, 9.535022e-06) )
				((4.612238e-06, 3.246751e-06, 8.104664e-06) (7.007869e-07, 1.326456e-07, 9.976385e-06) )
				((4.360979e-06, 3.822513e-06, 8.625801e-06) (8.216900e-07, 6.659887e-08, 9.768998e-06) )
				((4.711657e-06, 3.123032e-06, 8.765010e-06) (8.015610e-07, 2.679756e-07, 9.991220e-06) )
				((4.512708e-06, 3.418656e-06, 8.296886e-06) (1.205789e-06, 2.250748e-07, 9.821457e-06) )
				((3.856223e-06, 2.954435e-06, 8.478047e-06) (1.521205e-06, 1.417199e-07, 9.763038e-06) )
				((3.536926e-06, 3.870489e-06, 8.421394e-06) (7.956923e-07, 1.612555e-07, 9.826434e-06) )
				((3.950797e-06, 3.683183e-06, 8.060428e-06) (2.066449e-06, 1.509493e-07, 9.402577e-06) )
				((4.465486e-06, 4.141110e-06, 7.556400e-06) (2.773752e-06, 6.322987e-07, 9.459518e-06) )
				((4.722440e-06, 3.924133e-06, 6.887173e-06) (2.973101e-06, 9.398123e-07, 9.396792e-06) )
				((4.631434e-06, 3.997821e-06, 7.719336e-06) (2.508192e-06, 4.462423e-07, 9.352328e-06) )
				((4.306951e-06, 4.309747e-06, 7.505150e-06) (2.957291e-06, 6.187729e-07, 9.148830e-06) )
				((4.437109e-06, 4.345222e-06, 6.929873e-06) (3.226266e-06, 3.718600e-07, 9.407548e-06) )
				((5.259464e-06, 3.815307e-06, 6.755476e-06) (3.385539e-06, 4.588432e-07, 8.555151e-06) )
				((5.152090e-06, 4.315884e-06, 6.982192e-06) (3.543998e-06, 2.724034e-07, 7.817247e-06) )
				((4.662934e-06, 5.041235e-06, 6.690094e-06) (3.999886e-06, 2.107267e-07, 7.578826e-06) )
				((4.842780e-06, 5.516794e-06, 6.075067e-06) (4.352873e-06, 9.276593e-08, 7.350376e-06) )
				((4.449943e-06, 5.719878e-06, 6.462726e-06) (4.308390e-06, 1.291134e-07, 7.331611e-06) )
				((4.237108e-06, 5.062641e-06, 6.231600e-06) (4.818782e-06, 2.627002e-07, 7.153335e-06) )
				((3.530048e-06, 5.805054e-06, 5.542633e-06) (5.018403e-06, 2.202031e-07, 7.181400e-06) )
				((2.528466e-06, 5.881705e-06, 6.470396e-06) (5.503650e-06, 1.096201e-07, 7.377250e-06) )
				((2.271595e-06, 5.761576e-06, 6.268010e-06) (5.658203e-06, 3.389635e-07, 6.861975e-06) )
				((2.375708e-06, 5.628300e-06, 6.230230e-06) (4.984952e-06, 1.400914e-07, 7.099478e-06) )
				((1.986093e-06, 6.216493e-06, 5.538437e-06) (5.118536e-06, 5.899466e-08, 6.954370e-06) )
				((1.824981e-06, 5.152112e-06, 5.772670e-06) (5.376682e-06, 3.258112e-07, 7.229604e-06) )
				((2.563603e-06, 5.622880e-06, 5.722199e-06) (5.159888e-06, 7.056194e-07, 7.020484e-06) )
				((2.160463e-06, 6.122708e-06, 6.110062e-06) (5.043332e-06, 8.111857e-07, 6.945459e-06) )
				((3.172258e-06, 6.585072e-06, 6.114764e-06) (5.129835e-06, 9.976141e-07, 7.176263e-06) )
				((4.072706e-06, 7.165481e-06, 6.698131e-06) (5.398435e-06, 1.340019e-06, 6.539888e-06) )
				((3.383446e-06, 7.039848e-06, 6.513010e-06) (5.489279e-06, 1.571371e-06, 6.156799e-06) )
				((3.284402e-06, 7.582166e-06, 6.733969e-06) (5.483650e-06, 1.173703e-06, 6.564192e-06) )
				((2.965516e-06, 7.662134e-06, 6.867412e-06) (5.496272e-06, 1.367905e-06, 6.974418e-06) )
				((3.081161e-06, 7.629468e-06, 6.947868e-06) (6.058563e-06, 1.594595e-06, 6.818539e-06) )
				((2.922379e-06, 8.229791e-06, 6.559499e-06) (6.140834e-06, 1.880765e-06, 7.286711e-06) )
				((3.728621e-06, 8.893858e-06, 6.627883e-06) (7.011722e-06, 2.385092e-06, 7.413474e-06) )
				((3.997205e-06, 9.122542e-06, 7.412947e-06) (7.339980e-06, 2.608284e-06, 7.186661e-06) )
				((4.034726e-06, 9.279856e-06, 7.473492e-06) (7.581219e-06, 2.540927e-06, 6.342950e-06) )
				((4.620929e-06, 9.135525e-06, 7.242959e-06) (7.071915e-06, 3.281959e-06, 6.120941e-06) )
				((3.724170e-06, 9.214205e-06, 7.700780e-06) (7.012770e-06, 3.123615e-06, 6.626326e-06) )
				((3.926416e-06, 9.268050e-06, 8.086139e-06) (7.362778e-06, 2.898249e-06, 6.765329e-06) )
				((4.023979e-06, 8.992192e-06, 7.989247e-06) (7.453718e-06, 3.281921e-06, 6.515884e-06) )
				((4.922870e-06, 9.007994e-06, 8.437605e-06) (8.352197e-06, 2.984036e-06, 6.107478e-06) )
				((4.901718e-06, 8.469109e-06, 8.994475e-06) (8.654272e-06, 2.563609e-06, 6.296253e-06) )
				((4.966343e-06, 8.038757e-06, 7.831506e-06) (8.726202e-06, 3.074670e-06, 6.637054e-06) )
				((5.049887e-06, 8.042465e-06, 7.934178e-06) (9.413847e-06, 3.649733e-06, 7.676906e-06) )
				((4.285520e-06, 8.094738e-06, 8.070267e-06) (9.931821e-06, 3.997536e-06, 7.637860e-06) )
				((4.341905e-06, 8.310070e-06, 7.645575e-06) (9.674861e-06, 3.974010e-06, 8.605195e-06) )
				((4.369324e-06, 7.980427e-06, 7.778863e-06) (9.769331e-06, 3.449754e-06, 8.395803e-06) )
				((4.938649e-06, 8.440739e-06, 7.365673e-06) (9.664823e-06, 2.703042e-06, 8.689495e-06) )
				((5.039088e-06, 8.428505e-06, 7.438232e-06) (9.063512e-06, 2.692216e-06, 8.853728e-06) )
				((5.871855e-06, 8.071832e-06, 7.049786e-06) (9.544527e-06, 1.662431e-06, 8.565764e-06) )
				((5.516538e-06, 7.876755e-06, 7.109191e-06) (9.425531e-06, 1.053725e-06, 9.146287e-06) )
				((5.717566e-06, 7.739302e-06, 6.515287e-06) (9.066095e-06, 1.269426e-06, 9.525024e-06) )
				((5.013372e-06, 7.868001e-06, 6.920159e-06) (9.834285e-06, 7.894563e-07, 9.816369e-06) )
				((4.955137e-06, 7.772534e-06, 7.499798e-06) (9.353584e-06, 3.050752e-07, 9.693881e-06) )
				((5.227225e-06, 7.039618e-06, 7.673182e-06) (9.992462e-06, 1.320416e-06, 9.762104e-06) )
				((5.609845e-06, 6.574786e-06, 8.129245e-06) (9.994124e-06, 5.478659e-07, 9.745956e-06) )
				((5.626064e-06, 7.306116e-06, 8.742338e-06) (9.950051e-06, 1.068363e-06, 9.789144e-06) )
				((5.977597e-06, 6.594608e-06, 7.802966e-06) (9.794559e-06, 9.176044e-07, 9.914961e-06) )
				((4.740626e-06, 6.249908e-06, 7.256283e-06) (9.334489e-06, 9.672193e-07, 9.077901e-06) )
				((4.687876e-06, 5.815253e-06, 7.036527e-06) (9.665307e-06, 4.919454e-07, 9.349715e-06) )
				((4.080283e-06, 5.934375e-06, 6.879519e-06) (9.802120e-06, 7.125555e-07, 8.489724e-06) )
				((3.958805e-06, 6.899685e-06, 7.082388e-06) (9.182588e-06, 2.357140e-07, 8.934037e-06) )
				((4.103952e-06, 6.736435e-06, 7.551166e-06) (9.447520e-06, 9.451996e-07, 9.643682e-06) )
				((2.877731e-06, 6.005250e-06, 7.747530e-06) (9.270102e-06, 1.315240e-06, 8.764781e-06) )
				((2.696622e-06, 5.201000e-06, 7.197602e-06) (9.701462e-06, 7.487105e-07, 8.908232e-06) )
				((2.657374e-06, 4.937600e-06, 7.810762e-06) (9.645780e-06, 4.590507e-07, 8.862258e-06) )
				((2.412451e-06, 4.713797e-06, 7.417088e-06) (9.703333e-06, 6.915909e-07, 8.791395e-06) )
				((1.920357e-06, 4.942907e-06, 8.459626e-06) (9.633653e-06, 3.795566e-07, 9.070120e-06) )
				((2.287963e-06, 5.764837e-06, 8.393364e-06) (9.112122e-06, 4.121798e-07, 9.886689e-06) )
				((2.760519e-06, 6.710642e-06, 8.117396e-06) (9.715547e-06, 1.374473e-07, 9.752321e-06) )
				((2.433717e-06, 6.993552e-06, 8.947777e-06) (9.808968e-06, 4.725100e-07, 9.457124e-06) )
				((3.135268e-06, 6.420601e-06, 9.141812e-06) (9.647750e-06, 1.854072e-07, 9.815133e-06) )
				((2.742878e-06, 5.106225e-06, 8.649390e-06) (9.927304e-06, 3.502784e-08, 9.744265e-06) )
				((1.875634e-06, 5.041681e-06, 8.617025e-06) (9.214112e-06, 7.117074e-07, 9.129845e-06) )
				((2.225522e-06, 5.000189e-06, 8.930600e-06) (9.588153e-06, 1.821617e-07, 8.909618e-06) )
				((1.585786e-06, 5.542697e-06, 8.816418e-06) (9.499365e-06, 4.486517e-07, 8.600819e-06) )
				((9.717065e-07, 5.542957e-06, 8.760770e-06) (9.021464e-06, 1.323949e-07, 8.286670e-06) )
				((7.538043e-07, 5.332732e-06, 8.621541e-06) (9.553556e-06, 5.212184e-08, 8.131256e-06) )
				((3.903589e-07, 4.985097e-06, 8.435134e-06) (9.798525e-06, 9.481781e-08, 8.980861e-06) )
				((1.480955e-07, 4.770620e-06, 9.068688e-06) (9.955346e-06, 3.045246e-07, 8.717030e-06) )
				((1.807876e-08, 4.573703e-06, 9.169201e-06) (9.459434e-06, 7.921385e-07, 8.621111e-06) )
				((3.136108e-07, 4.022460e-06, 8.996715e-06) (9.976017e-06, 5.290191e-07, 8.135670e-06) )
				((3.830355e-07, 4.177278e-06, 8.950901e-06) (9.407426e-06, 4.017780e-07, 8.684709e-06) )
				((1.992738e-07, 3.773993e-06, 8.554515e-06) (9.921023e-06, 8.898239e-07, 8.605243e-06) )
				((3.342553e-07, 2.775849e-06, 8.666284e-06) (9.502773e-06, 1.048740e-06, 8.438572e-06) )
				((7.728424e-07, 2.870164e-06, 8.621237e-06) (9.363416e-06, 9.675134e-07, 8.397863e-06) )
				((1.064875e-06, 3.107396e-06, 8.120599e-06) (8.494528e-06, 7.031649e-07, 8.731807e-06) )
				((8.346260e-07, 3.104740e-06, 8.329381e-06) (7.638521e-06, 6.743995e-07, 8.352674e-06) )
				((1.129389e-06, 3.703114e-06, 7.546095e-06) (7.851582e-06, 6.024915e-07, 7.867086e-06) )
				((1.050424e-06, 4.210167e-06, 8.212000e-06) (7.580227e-06, 4.682575e-07, 7.565678e-06) )
				((1.011642e-06, 4.804076e-06, 7.258295e-06) (7.779421e-06, 3.038115e-08, 7.769262e-06) )
				((1.311298e-06, 4.902104e-06, 7.872601e-06) (8.370229e-06, 3.093872e-07, 7.302131e-06) )
				((2.192265e-06, 4.368470e-06, 7.194893e-06) (8.157114e-06, 2.228227e-07, 6.898277e-06) )
				((1.360089e-06, 4.987536e-06, 7.903300e-06) (8.262443e-06, 3.976345e-07, 6.958295e-06) )
				((1.234584e-06, 5.446370e-06, 7.438557e-06) (8.676883e-06, 5.663069e-07, 6.273679e-06) )
